Wteam,Wscore,Lteam,Lscore
1104,82,1380,62
1113,102,1168,94
1119,73,1265,69
1120,101,1375,58
1123,86,1232,69
1130,73,1454,53
1131,77,1318,74
1138,82,1384,67
1144,97,1423,93
1148,75,1216,68
1151,80,1150,69
1155,100,1154,80
1158,85,1342,73
1165,86,1127,75
1166,78,1442,67
1172,83,1156,63
1176,63,1263,50
1181,118,1246,84
1187,81,1175,56
1189,62,1264,56
1197,65,1239,50
1199,81,1196,60
1207,68,1271,53
1209,74,1190,68
1211,120,1226,79
1221,93,1357,81
1229,74,1195,66
1231,104,1152,55
1235,79,1106,53
1242,92,1277,87
1250,85,1284,61
1256,71,1455,58
1260,76,1282,45
1261,94,1368,63
1266,67,1420,42
1268,73,1174,67
1269,83,1262,75
1272,76,1399,61
1276,63,1313,44
1278,104,1303,76
1281,68,1146,55
1283,84,1331,50
1301,105,1291,55
1304,106,1290,37
1305,86,1140,70
1307,87,1169,84
1308,73,1295,56
1312,81,1159,78
1314,78,1459,67
1323,84,1227,67
1330,67,1298,44
1332,84,1340,57
1333,72,1415,59
1334,74,1188,65
1335,72,1206,71
1338,69,1464,53
1344,77,1373,67
1345,90,1193,57
1348,97,1136,63
1355,79,1213,74
1359,91,1466,74
1360,83,1451,66
1361,76,1115,60
1362,76,1413,42
1364,76,1461,66
1371,89,1447,49
1376,65,1367,52
1378,80,1105,63
1385,76,1259,55
1387,75,1369,65
1390,96,1370,74
1392,77,1203,74
1393,66,1186,34
1396,75,1247,67
1400,71,1183,59
1403,87,1230,37
1409,73,1108,56
1411,72,1124,69
1412,75,1273,67
1414,86,1225,68
1416,84,1351,70
1417,96,1236,71
1419,75,1238,66
1422,74,1299,66
1425,83,1352,62
1429,101,1286,71
1433,69,1205,57
1435,92,1457,79
1437,100,1288,77
1438,73,1406,42
1444,89,1178,76
1449,73,1443,55
1458,85,1164,63
1462,82,1237,69
1112,90,1223,60
1137,88,1382,85
1173,78,1316,70
1177,80,1126,58
1267,105,1184,77
1326,64,1153,56
1388,87,1270,65
1389,93,1248,86
1395,66,1167,61
1401,98,1366,83
1456,79,1219,69
1460,96,1441,73
1163,80,1287,70
1228,99,1191,60
1234,77,1282,63
1257,85,1311,72
1321,82,1309,52
1323,89,1152,62
1355,78,1106,61
1373,69,1203,61
1374,69,1322,58
1428,75,1263,61
1101,94,1117,73
1110,78,1206,75
1113,80,1270,52
1120,88,1449,66
1138,99,1452,94
1140,75,1430,65
1141,101,1152,60
1155,71,1300,51
1157,85,1144,75
1159,87,1284,74
1172,79,1171,76
1185,66,1180,62
1196,76,1149,46
1202,60,1260,58
1208,110,1366,76
1210,88,1249,69
1218,82,1339,64
1220,79,1291,61
1231,80,1286,35
1232,78,1453,74
